# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
    1:1:void setChargeHandlePhi(int):273:273 -> setChargeHandlePhi
    1:1:void setChargeHandlePoint(android.graphics.PointF):72:72 -> setChargeHandlePoint
    2:5:void setChargeHandlePoint():281:284 -> setChargeHandlePoint
    1:1:void setChargeHandlePos(int[]):265:265 -> setChargeHandlePos
    1:1:void setCleanArea(java.util.ArrayList):241:241 -> setCleanArea
    1:1:void setCurPathUpdateTime(long):128:128 -> setCurPathUpdateTime
    1:1:void setCurState(int):120:120 -> setCurState
    1:1:void setHeight(int):169:169 -> setHeight
    1:1:void setIsDoneNormal(int):104:104 -> setIsDoneNormal
    1:1:void setIsDown(int):249:249 -> setIsDown
    1:1:void setIsError(int):112:112 -> setIsError
    1:1:void setLz4_len(int):177:177 -> setLz4_len
    1:1:void setMap(java.lang.String):185:185 -> setMap
    1:1:void setMapCreateType(int):358:358 -> setMapCreateType
    1:1:void setMapDataOffsetLength(int):342:342 -> setMapDataOffsetLength
    1:1:void setMapDataType(int):366:366 -> setMapDataType
    1:1:void setMapID(int):80:80 -> setMapID
    1:1:void setMapId(int):257:257 -> setMapId
    1:1:void setMapOx(float):374:374 -> setMapOx
    1:1:void setMapOy(float):382:382 -> setMapOy
    1:1:void setPathId(int):96:96 -> setPathId
    1:1:void setPixLen(int):350:350 -> setPixLen
    1:1:void setPosArray(float[][]):225:225 -> setPosArray
    1:1:void setResolution(float):201:201 -> setResolution
    1:1:void setRoomCount(int):390:390 -> setRoomCount
    1:1:void setTag(java.lang.String):293:293 -> setTag
    1:1:void setUpdateTime(long):301:301 -> setUpdateTime
    1:1:void setVer(int):136:136 -> setVer
    1:1:void setWidth(int):161:161 -> setWidth
    1:1:void setX_min(float):209:209 -> setX_min
    1:1:void setY_min(float):217:217 -> setY_min
    1:15:java.lang.String toString():306:320 -> toString
    1:38:void writeToParcel(android.os.Parcel,int):400:437 -> writeToParcel
com.ldrobot.bean.LDSweepMap$1 -> com.ldrobot.bean.LDSweepMap$1:
    1:1:void <init>():481:481 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):481:481 -> createFromParcel
    2:2:com.ldrobot.bean.LDSweepMap createFromParcel(android.os.Parcel):484:484 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):481:481 -> newArray
    2:2:com.ldrobot.bean.LDSweepMap[] newArray(int):489:489 -> newArray
com.ldrobot.bean.LdAreaBean -> com.ldrobot.bean.LdAreaBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.util.List getList():28:28 -> getList
    1:1:java.lang.String getSearchName():20:20 -> getSearchName
    1:1:void setList(java.util.List):32:32 -> setList
    1:1:void setSearchName(java.lang.String):24:24 -> setSearchName
com.ldrobot.bean.LdAreaBean$ListBean -> com.ldrobot.bean.LdAreaBean$ListBean:
    1:1:void <init>():35:35 -> <init>
    1:1:java.lang.String getCnName():59:59 -> getCnName
    1:1:java.lang.String getCountryCode():75:75 -> getCountryCode
    1:1:java.lang.String getEnName():51:51 -> getEnName
    1:1:java.lang.String getSortName():67:67 -> getSortName
    1:1:java.lang.String getTimeZones():83:83 -> getTimeZones
    1:1:void setCnName(java.lang.String):63:63 -> setCnName
    1:1:void setCountryCode(java.lang.String):79:79 -> setCountryCode
    1:1:void setEnName(java.lang.String):55:55 -> setEnName
    1:1:void setSortName(java.lang.String):71:71 -> setSortName
    1:1:void setTimeZones(java.lang.String):87:87 -> setTimeZones
com.ldrobot.bean.LocalMultipleMapInfoBean -> com.ldrobot.bean.LocalMultipleMapInfoBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.util.List getMaps():14:14 -> getMaps
    1:1:void setMaps(java.util.List):18:18 -> setMaps
com.ldrobot.bean.LocalMultipleMapInfoBean$MapsBean -> com.ldrobot.bean.LocalMultipleMapInfoBean$MapsBean:
    1:1:void <init>():21:21 -> <init>
    1:1:long getMapId():39:39 -> getMapId
    1:1:java.lang.String getRecord():47:47 -> getRecord
    1:1:java.lang.String getTag():55:55 -> getTag
    1:1:long getUpdateTime():63:63 -> getUpdateTime
    1:1:int getUsageCounter():71:71 -> getUsageCounter
    1:1:int getUsageTime():79:79 -> getUsageTime
    1:1:void setMapId(long):43:43 -> setMapId
    1:1:void setRecord(java.lang.String):51:51 -> setRecord
    1:1:void setTag(java.lang.String):59:59 -> setTag
    1:1:void setUpdateTime(long):67:67 -> setUpdateTime
    1:1:void setUsageCounter(int):75:75 -> setUsageCounter
    1:1:void setUsageTime(int):83:83 -> setUsageTime
com.ldrobot.bean.LogFileBean -> com.ldrobot.bean.LogFileBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getFileName():23:23 -> getFileName
    1:1:java.lang.String getFilePath():31:31 -> getFilePath
    1:1:boolean isSelect():15:15 -> isSelect
    1:1:void setFileName(java.lang.String):27:27 -> setFileName
    1:1:void setFilePath(java.lang.String):35:35 -> setFilePath
    1:1:void setSelect(boolean):19:19 -> setSelect
com.ldrobot.bean.LoginParams -> com.ldrobot.bean.LoginParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAppVersion():48:48 -> getAppVersion
    1:1:java.lang.String getAreaCode():16:16 -> getAreaCode
    1:1:java.lang.String getAuthCode():32:32 -> getAuthCode
    1:1:java.lang.String getPassword():24:24 -> getPassword
    1:1:java.lang.String getUserName():40:40 -> getUserName
    1:1:void setAppVersion(java.lang.String):52:52 -> setAppVersion
    1:1:void setAreaCode(java.lang.String):20:20 -> setAreaCode
    1:1:void setAuthCode(java.lang.String):36:36 -> setAuthCode
    1:1:void setPassword(java.lang.String):28:28 -> setPassword
    1:1:void setUserName(java.lang.String):44:44 -> setUserName
com.ldrobot.bean.MapDataType -> com.ldrobot.bean.MapDataType:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.MapUiStyle -> com.ldrobot.bean.MapUiStyle:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.MsgDeviceBean -> com.ldrobot.bean.MsgDeviceBean:
    1:1:void <init>():8:8 -> <init>
    1:1:int getBgType():204:204 -> getBgType
    1:1:java.lang.String getBody():132:132 -> getBody
    1:1:java.lang.String getBody_en():52:52 -> getBody_en
    1:1:java.lang.String getDeviceType():60:60 -> getDeviceType
    1:1:java.lang.String getEventId():68:68 -> getEventId
    1:1:com.ldrobot.bean.MsgDeviceBean$ExtDataBean getExtData():164:164 -> getExtData
    1:1:long getGmtCreate():108:108 -> getGmtCreate
    1:1:long getGmtModified():76:76 -> getGmtModified
    1:1:java.lang.String getId():180:180 -> getId
    1:1:java.lang.String getIotId():148:148 -> getIotId
    1:1:int getIsRead():84:84 -> getIsRead
    1:1:int getItemType():196:196 -> getItemType
    1:1:java.lang.String getKeyId():92:92 -> getKeyId
    1:1:java.lang.String getMessageId():100:100 -> getMessageId
    1:1:java.lang.String getMessageType():156:156 -> getMessageType
    1:1:int getTag():188:188 -> getTag
    1:1:java.lang.String getTarget():140:140 -> getTarget
    1:1:java.lang.String getTargetValue():172:172 -> getTargetValue
    1:1:java.lang.String getTitle():124:124 -> getTitle
    1:1:java.lang.String getType():116:116 -> getType
    1:1:void setBgType(int):208:208 -> setBgType
    1:1:void setBody(java.lang.String):136:136 -> setBody
    1:1:void setBody_en(java.lang.String):56:56 -> setBody_en
    1:1:void setDeviceType(java.lang.String):64:64 -> setDeviceType
    1:1:void setEventId(java.lang.String):72:72 -> setEventId
    1:1:void setExtData(com.ldrobot.bean.MsgDeviceBean$ExtDataBean):168:168 -> setExtData
    1:1:void setGmtCreate(long):112:112 -> setGmtCreate
    1:1:void setGmtModified(long):80:80 -> setGmtModified
    1:1:void setId(java.lang.String):184:184 -> setId
    1:1:void setIotId(java.lang.String):152:152 -> setIotId
    1:1:void setIsRead(int):88:88 -> setIsRead
    1:1:void setItemType(int):200:200 -> setItemType
    1:1:void setKeyId(java.lang.String):96:96 -> setKeyId
    1:1:void setMessageId(java.lang.String):104:104 -> setMessageId
    1:1:void setMessageType(java.lang.String):160:160 -> setMessageType
    1:1:void setTag(int):192:192 -> setTag
    1:1:void setTarget(java.lang.String):144:144 -> setTarget
    1:1:void setTargetValue(java.lang.String):176:176 -> setTargetValue
    1:1:void setTitle(java.lang.String):128:128 -> setTitle
    1:1:void setType(java.lang.String):120:120 -> setType
com.ldrobot.bean.MsgDeviceBean$ExtDataBean -> com.ldrobot.bean.MsgDeviceBean$ExtDataBean:
    1:1:void <init>():211:211 -> <init>
    1:1:int getCategoryId():259:259 -> getCategoryId
    1:1:java.lang.String getIcon():235:235 -> getIcon
    1:1:java.lang.String getIotId():227:227 -> getIotId
    1:1:java.lang.String getProductKey():243:243 -> getProductKey
    1:1:java.lang.String getProductName():251:251 -> getProductName
    1:1:void setCategoryId(int):263:263 -> setCategoryId
    1:1:void setIcon(java.lang.String):239:239 -> setIcon
    1:1:void setIotId(java.lang.String):231:231 -> setIotId
    1:1:void setProductKey(java.lang.String):247:247 -> setProductKey
    1:1:void setProductName(java.lang.String):255:255 -> setProductName
com.ldrobot.bean.MyPoint -> com.ldrobot.bean.MyPoint:
    1:1:void <init>():13:13 -> <init>
com.ldrobot.bean.PrivacyPointBean -> com.ldrobot.bean.PrivacyPointBean:
    1:1:void <clinit>():79:79 -> <clinit>
    1:1:void <init>():69:69 -> <init>
    2:6:void <init>(android.os.Parcel):72:76 -> <init>
    1:1:int getHeight():25:25 -> getHeight
    1:1:int getWidth():33:33 -> getWidth
    1:1:int getX():41:41 -> getX
    1:1:int getY():49:49 -> getY
    1:1:void setHeight(int):29:29 -> setHeight
    1:1:void setWidth(int):37:37 -> setWidth
    1:1:void setX(int):45:45 -> setX
    1:1:void setY(int):53:53 -> setY
    1:4:void writeToParcel(android.os.Parcel,int):63:66 -> writeToParcel
com.ldrobot.bean.PrivacyPointBean$1 -> com.ldrobot.bean.PrivacyPointBean$1:
    1:1:void <init>():79:79 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):79:79 -> createFromParcel
    2:2:com.ldrobot.bean.PrivacyPointBean createFromParcel(android.os.Parcel):82:82 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):79:79 -> newArray
    2:2:com.ldrobot.bean.PrivacyPointBean[] newArray(int):87:87 -> newArray
com.ldrobot.bean.ProductGuideBean -> com.ldrobot.bean.ProductGuideBean:
    1:1:void <clinit>():200:200 -> <clinit>
    1:1:void <init>():177:177 -> <init>
    2:6:void <init>(android.os.Parcel):193:197 -> <init>
    1:1:java.util.List getData():52:52 -> getData
    1:1:java.lang.String getProductImage():36:36 -> getProductImage
    1:1:java.lang.String getProductKey():44:44 -> getProductKey
    1:1:java.lang.String getProductName():28:28 -> getProductName
    1:1:void setData(java.util.List):56:56 -> setData
    1:1:void setProductImage(java.lang.String):40:40 -> setProductImage
    1:1:void setProductKey(java.lang.String):48:48 -> setProductKey
    1:1:void setProductName(java.lang.String):32:32 -> setProductName
    1:4:void writeToParcel(android.os.Parcel,int):187:190 -> writeToParcel
com.ldrobot.bean.ProductGuideBean$1 -> com.ldrobot.bean.ProductGuideBean$1:
    1:1:void <init>():200:200 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):200:200 -> createFromParcel
    2:2:com.ldrobot.bean.ProductGuideBean createFromParcel(android.os.Parcel):203:203 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):200:200 -> newArray
    2:2:com.ldrobot.bean.ProductGuideBean[] newArray(int):208:208 -> newArray
com.ldrobot.bean.ProductGuideBean$DataBean -> com.ldrobot.bean.ProductGuideBean$DataBean:
    1:1:void <clinit>():163:163 -> <clinit>
    1:1:void <init>():154:154 -> <init>
    2:5:void <init>(android.os.Parcel):157:160 -> <init>
    1:1:java.util.List getContent():77:77 -> getContent
    1:1:java.lang.String getCountry():69:69 -> getCountry
    1:1:void setContent(java.util.List):81:81 -> setContent
    1:1:void setCountry(java.lang.String):73:73 -> setCountry
    1:2:void writeToParcel(android.os.Parcel,int):150:151 -> writeToParcel
com.ldrobot.bean.ProductGuideBean$DataBean$1 -> com.ldrobot.bean.ProductGuideBean$DataBean$1:
    1:1:void <init>():163:163 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):163:163 -> createFromParcel
    2:2:com.ldrobot.bean.ProductGuideBean$DataBean createFromParcel(android.os.Parcel):166:166 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):163:163 -> newArray
    2:2:com.ldrobot.bean.ProductGuideBean$DataBean[] newArray(int):171:171 -> newArray
com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean -> com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean:
    1:1:void <clinit>():129:129 -> <clinit>
    1:1:void <init>():121:121 -> <init>
    2:4:void <init>(android.os.Parcel):124:126 -> <init>
    1:1:java.lang.String getTitle():94:94 -> getTitle
    1:1:java.lang.String getUrl():102:102 -> getUrl
    1:1:void setTitle(java.lang.String):98:98 -> setTitle
    1:1:void setUrl(java.lang.String):106:106 -> setUrl
    1:2:void writeToParcel(android.os.Parcel,int):117:118 -> writeToParcel
com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean$1 -> com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean$1:
    1:1:void <init>():129:129 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):129:129 -> createFromParcel
    2:2:com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean createFromParcel(android.os.Parcel):132:132 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):129:129 -> newArray
    2:2:com.ldrobot.bean.ProductGuideBean$DataBean$ContentBean[] newArray(int):137:137 -> newArray
com.ldrobot.bean.ProductListBean -> com.ldrobot.bean.ProductListBean:
    1:1:void <clinit>():83:83 -> <clinit>
    1:1:void <init>():72:72 -> <init>
    2:7:void <init>(android.os.Parcel):75:80 -> <init>
    1:1:java.lang.String getCategoryName():27:27 -> getCategoryName
    1:1:java.lang.String getProductImg():35:35 -> getProductImg
    1:1:java.lang.String getProductKey():19:19 -> getProductKey
    1:1:java.lang.String getProductName():43:43 -> getProductName
    1:1:int getStatus():51:51 -> getStatus
    1:1:void setCategoryName(java.lang.String):31:31 -> setCategoryName
    1:1:void setProductImg(java.lang.String):39:39 -> setProductImg
    1:1:void setProductKey(java.lang.String):23:23 -> setProductKey
    1:1:void setProductName(java.lang.String):47:47 -> setProductName
    1:1:void setStatus(int):55:55 -> setStatus
    1:5:void writeToParcel(android.os.Parcel,int):65:69 -> writeToParcel
com.ldrobot.bean.ProductListBean$1 -> com.ldrobot.bean.ProductListBean$1:
    1:1:void <init>():83:83 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):83:83 -> createFromParcel
    2:2:com.ldrobot.bean.ProductListBean createFromParcel(android.os.Parcel):86:86 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):83:83 -> newArray
    2:2:com.ldrobot.bean.ProductListBean[] newArray(int):91:91 -> newArray
com.ldrobot.bean.ProjectFuncBean -> com.ldrobot.bean.ProjectFuncBean:
    1:2:void <init>():9:10 -> <init>
    1:1:java.lang.String getApSsidPrefix():35:35 -> getApSsidPrefix
    1:1:java.lang.String getDebugUserId():67:67 -> getDebugUserId
    1:1:java.lang.String getMessageCategory():27:27 -> getMessageCategory
    1:1:int getProjectGuide():59:59 -> getProjectGuide
    1:1:java.lang.String getShoppingMallLink():43:43 -> getShoppingMallLink
    1:1:int getSimulators():19:19 -> getSimulators
    1:1:java.lang.String getWebsiteLink():51:51 -> getWebsiteLink
    1:1:void setApSsidPrefix(java.lang.String):39:39 -> setApSsidPrefix
    1:1:void setDebugUserId(java.lang.String):71:71 -> setDebugUserId
    1:1:void setMessageCategory(java.lang.String):31:31 -> setMessageCategory
    1:1:void setProjectGuide(int):63:63 -> setProjectGuide
    1:1:void setShoppingMallLink(java.lang.String):47:47 -> setShoppingMallLink
    1:1:void setSimulators(int):23:23 -> setSimulators
    1:1:void setWebsiteLink(java.lang.String):55:55 -> setWebsiteLink
com.ldrobot.bean.PropertyIntValueBean -> com.ldrobot.bean.PropertyIntValueBean:
    1:1:void <init>():8:8 -> <init>
    1:1:long getTime():18:18 -> getTime
    1:1:int getValue():26:26 -> getValue
    1:1:void setTime(long):22:22 -> setTime
    1:1:void setValue(int):30:30 -> setValue
com.ldrobot.bean.ProtocolBean -> com.ldrobot.bean.ProtocolBean:
    1:1:void <clinit>():120:120 -> <clinit>
    1:1:void <init>():111:111 -> <init>
    2:5:void <init>(android.os.Parcel):114:117 -> <init>
    1:1:java.util.List getContent():34:34 -> getContent
    1:1:java.lang.String getCountry():26:26 -> getCountry
    1:1:void setContent(java.util.List):38:38 -> setContent
    1:1:void setCountry(java.lang.String):30:30 -> setCountry
    1:2:void writeToParcel(android.os.Parcel,int):107:108 -> writeToParcel
com.ldrobot.bean.ProtocolBean$1 -> com.ldrobot.bean.ProtocolBean$1:
    1:1:void <init>():120:120 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):120:120 -> createFromParcel
    2:2:com.ldrobot.bean.ProtocolBean createFromParcel(android.os.Parcel):123:123 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):120:120 -> newArray
    2:2:com.ldrobot.bean.ProtocolBean[] newArray(int):128:128 -> newArray
com.ldrobot.bean.ProtocolBean$ContentBean -> com.ldrobot.bean.ProtocolBean$ContentBean:
    1:1:void <clinit>():86:86 -> <clinit>
    1:1:void <init>():78:78 -> <init>
    2:4:void <init>(android.os.Parcel):81:83 -> <init>
    1:1:java.lang.String getTitle():51:51 -> getTitle
    1:1:java.lang.String getUrl():59:59 -> getUrl
    1:1:void setTitle(java.lang.String):55:55 -> setTitle
    1:1:void setUrl(java.lang.String):63:63 -> setUrl
    1:2:void writeToParcel(android.os.Parcel,int):74:75 -> writeToParcel
com.ldrobot.bean.ProtocolBean$ContentBean$1 -> com.ldrobot.bean.ProtocolBean$ContentBean$1:
    1:1:void <init>():86:86 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):86:86 -> createFromParcel
    2:2:com.ldrobot.bean.ProtocolBean$ContentBean createFromParcel(android.os.Parcel):89:89 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):86:86 -> newArray
    2:2:com.ldrobot.bean.ProtocolBean$ContentBean[] newArray(int):94:94 -> newArray
com.ldrobot.bean.RControlBean -> com.ldrobot.bean.RControlBean:
    1:1:void <init>():14:14 -> <init>
    1:1:java.lang.String getIp():28:28 -> getIp
    1:1:int getPort():36:36 -> getPort
    1:1:java.lang.String getProtocol():44:44 -> getProtocol
    1:1:void setIp(java.lang.String):32:32 -> setIp
    1:1:void setPort(int):40:40 -> setPort
    1:1:void setProtocol(java.lang.String):48:48 -> setProtocol
    1:1:java.lang.String toString():53:53 -> toString
com.ldrobot.bean.RegisterParams -> com.ldrobot.bean.RegisterParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAreaCode():15:15 -> getAreaCode
    1:1:java.lang.String getPassword():31:31 -> getPassword
    1:1:java.lang.String getUserName():23:23 -> getUserName
    1:1:java.lang.String getVerificationCode():39:39 -> getVerificationCode
    1:1:void setAreaCode(java.lang.String):19:19 -> setAreaCode
    1:1:void setPassword(java.lang.String):35:35 -> setPassword
    1:1:void setUserName(java.lang.String):27:27 -> setUserName
    1:1:void setVerificationCode(java.lang.String):43:43 -> setVerificationCode
com.ldrobot.bean.ResetPwdParams -> com.ldrobot.bean.ResetPwdParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAccountType():57:57 -> getAccountType
    1:1:java.lang.String getAreaCode():17:17 -> getAreaCode
    1:1:java.lang.String getPassword():33:33 -> getPassword
    1:1:int getType():49:49 -> getType
    1:1:java.lang.String getUserName():25:25 -> getUserName
    1:1:java.lang.String getVerificationCode():41:41 -> getVerificationCode
    1:1:void setAccountType(java.lang.String):61:61 -> setAccountType
    1:1:void setAreaCode(java.lang.String):21:21 -> setAreaCode
    1:1:void setPassword(java.lang.String):37:37 -> setPassword
    1:1:void setType(int):53:53 -> setType
    1:1:void setUserName(java.lang.String):29:29 -> setUserName
    1:1:void setVerificationCode(java.lang.String):45:45 -> setVerificationCode
com.ldrobot.bean.RoomOptimizeResult -> com.ldrobot.bean.RoomOptimizeResult:
    1:1:void <init>():8:8 -> <init>
    1:1:int getCode():13:13 -> getCode
    1:1:long getTimeStamp():21:21 -> getTimeStamp
    1:1:void setCode(int):17:17 -> setCode
    1:1:void setTimeStamp(long):25:25 -> setTimeStamp
com.ldrobot.bean.STSBean -> com.ldrobot.bean.STSBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAccessKeyId():35:35 -> getAccessKeyId
    1:1:java.lang.String getAccessKeySecret():27:27 -> getAccessKeySecret
    1:1:java.lang.String getBucketName():67:67 -> getBucketName
    1:1:java.lang.String getEndpoint():59:59 -> getEndpoint
    1:1:int getExpiration():43:43 -> getExpiration
    1:1:java.lang.String getSecurityToken():51:51 -> getSecurityToken
    1:1:void setAccessKeyId(java.lang.String):39:39 -> setAccessKeyId
    1:1:void setAccessKeySecret(java.lang.String):31:31 -> setAccessKeySecret
    1:1:void setBucketName(java.lang.String):71:71 -> setBucketName
    1:1:void setEndpoint(java.lang.String):63:63 -> setEndpoint
    1:1:void setExpiration(int):47:47 -> setExpiration
    1:1:void setSecurityToken(java.lang.String):55:55 -> setSecurityToken
    1:1:java.lang.String toString():76:76 -> toString
com.ldrobot.bean.ShareBean -> com.ldrobot.bean.ShareBean:
    1:1:void <init>():25:25 -> <init>
    1:1:java.util.List getData():64:64 -> getData
    1:1:int getPageNo():48:48 -> getPageNo
    1:1:int getPageSize():56:56 -> getPageSize
    1:1:int getTotal():40:40 -> getTotal
    1:1:void setData(java.util.List):68:68 -> setData
    1:1:void setPageNo(int):52:52 -> setPageNo
    1:1:void setPageSize(int):60:60 -> setPageSize
    1:1:void setTotal(int):44:44 -> setTotal
com.ldrobot.bean.ShareBean$DataBean -> com.ldrobot.bean.ShareBean$DataBean:
    1:1:void <init>():71:71 -> <init>
    1:1:java.lang.String getCategoryImage():121:121 -> getCategoryImage
    1:1:java.lang.String getDescription():129:129 -> getDescription
    1:1:java.lang.String getDeviceName():153:153 -> getDeviceName
    1:1:long getGmtCreate():145:145 -> getGmtCreate
    1:1:long getGmtModified():105:105 -> getGmtModified
    1:1:java.lang.String getInitiatorAlias():201:201 -> getInitiatorAlias
    1:1:int getIsReceiver():185:185 -> getIsReceiver
    1:1:java.lang.String getProductImage():177:177 -> getProductImage
    1:1:java.lang.String getProductName():161:161 -> getProductName
    1:1:java.lang.String getReceiverAlias():193:193 -> getReceiverAlias
    1:1:java.lang.String getRecordId():169:169 -> getRecordId
    1:1:int getStatus():209:209 -> getStatus
    1:1:java.lang.String getTargetId():113:113 -> getTargetId
    1:1:java.lang.String getTargetType():137:137 -> getTargetType
    1:1:void setCategoryImage(java.lang.String):125:125 -> setCategoryImage
    1:1:void setDescription(java.lang.String):133:133 -> setDescription
    1:1:void setDeviceName(java.lang.String):157:157 -> setDeviceName
    1:1:void setGmtCreate(long):149:149 -> setGmtCreate
    1:1:void setGmtModified(long):109:109 -> setGmtModified
    1:1:void setInitiatorAlias(java.lang.String):205:205 -> setInitiatorAlias
    1:1:void setIsReceiver(int):189:189 -> setIsReceiver
    1:1:void setProductImage(java.lang.String):181:181 -> setProductImage
    1:1:void setProductName(java.lang.String):165:165 -> setProductName
    1:1:void setReceiverAlias(java.lang.String):197:197 -> setReceiverAlias
    1:1:void setRecordId(java.lang.String):173:173 -> setRecordId
    1:1:void setStatus(int):213:213 -> setStatus
    1:1:void setTargetId(java.lang.String):117:117 -> setTargetId
    1:1:void setTargetType(java.lang.String):141:141 -> setTargetType
com.ldrobot.bean.ShareMemberBean -> com.ldrobot.bean.ShareMemberBean:
    1:1:void <clinit>():149:149 -> <clinit>
    1:1:void <init>():132:132 -> <init>
    2:2:void <init>():22:22 -> <init>
    3:3:void <init>(android.os.Parcel):135:135 -> <init>
    4:128:void <init>(android.os.Parcel):22:146 -> <init>
    1:1:java.lang.String getAliIdentityId():57:57 -> getAliIdentityId
    1:1:java.lang.String getAvatar():49:49 -> getAvatar
    1:1:java.lang.String getEmail():89:89 -> getEmail
    1:1:java.lang.String getNickname():41:41 -> getNickname
    1:1:java.lang.String getPhone():97:97 -> getPhone
    1:1:long getTime():73:73 -> getTime
    1:1:java.lang.String getUserId():25:25 -> getUserId
    1:1:java.lang.String getUserName():33:33 -> getUserName
    1:1:boolean isAdmin():65:65 -> isAdmin
    1:1:boolean isCanSelect():105:105 -> isCanSelect
    1:1:boolean isSelect():81:81 -> isSelect
    1:1:void setAdmin(boolean):69:69 -> setAdmin
    1:1:void setAliIdentityId(java.lang.String):61:61 -> setAliIdentityId
    1:1:void setAvatar(java.lang.String):53:53 -> setAvatar
    1:1:void setCanSelect(boolean):109:109 -> setCanSelect
    1:1:void setEmail(java.lang.String):93:93 -> setEmail
    1:1:void setNickname(java.lang.String):45:45 -> setNickname
    1:1:void setPhone(java.lang.String):101:101 -> setPhone
    1:1:void setSelect(boolean):85:85 -> setSelect
    1:1:void setTime(long):77:77 -> setTime
    1:1:void setUserId(java.lang.String):29:29 -> setUserId
    1:1:void setUserName(java.lang.String):37:37 -> setUserName
    1:11:void writeToParcel(android.os.Parcel,int):119:129 -> writeToParcel
com.ldrobot.bean.ShareMemberBean$1 -> com.ldrobot.bean.ShareMemberBean$1:
    1:1:void <init>():149:149 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):149:149 -> createFromParcel
    2:2:com.ldrobot.bean.ShareMemberBean createFromParcel(android.os.Parcel):152:152 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):149:149 -> newArray
    2:2:com.ldrobot.bean.ShareMemberBean[] newArray(int):157:157 -> newArray
com.ldrobot.bean.SocketResponse -> com.ldrobot.bean.SocketResponse:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.Object getData():41:41 -> getData
    1:1:java.lang.String getDevId():81:81 -> getDevId
    1:1:int getInfoType():25:25 -> getInfoType
    1:1:java.lang.String getMessage():33:33 -> getMessage
    1:1:java.lang.String getSn():65:65 -> getSn
    1:1:com.ldrobot.bean.interfaces.SocketCallBack getSocketCallBack():49:49 -> getSocketCallBack
    1:1:int getTimeout():57:57 -> getTimeout
    1:1:long getTimestamp():104:104 -> getTimestamp
    1:1:com.ldrobot.bean.SocketResponse$DInfo getdInfo():73:73 -> getdInfo
    1:1:void setData(java.lang.Object):45:45 -> setData
    1:1:void setDevId(java.lang.String):85:85 -> setDevId
    1:1:void setInfoType(int):29:29 -> setInfoType
    1:1:void setMessage(java.lang.String):37:37 -> setMessage
    1:1:void setSn(java.lang.String):69:69 -> setSn
    1:1:void setSocketCallBack(com.ldrobot.bean.interfaces.SocketCallBack):53:53 -> setSocketCallBack
    1:1:void setTimeout(int):61:61 -> setTimeout
    1:1:void setTimestamp(long):108:108 -> setTimestamp
    1:1:void setdInfo(com.ldrobot.bean.SocketResponse$DInfo):77:77 -> setdInfo
    1:1:java.lang.String toString():90:90 -> toString
com.ldrobot.bean.SocketResponse$DInfo -> com.ldrobot.bean.SocketResponse$DInfo:
    1:1:void <init>(com.ldrobot.bean.SocketResponse):112:112 -> <init>
    1:1:java.lang.String getTs():117:117 -> getTs
    1:1:java.lang.String getUserId():125:125 -> getUserId
    1:1:void setTs(java.lang.String):121:121 -> setTs
    1:1:void setUserId(java.lang.String):129:129 -> setUserId
