# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
    byte[] DECODE_TABLE -> utils00O000O00o
    byte[] ENCODE_TABLE -> utils00O000O0OO
    byte[] HEX_DECODE_TABLE -> utils00O000O0Oo
    int decodeSize -> utils00O0000oO
    int encodeSize -> utils000O0000oOo
    int BITS_PER_ENCODED_BYTE -> utils00O0000ooO
    int BYTES_PER_ENCODED_BLOCK -> utils00O0000ooo
    long bitWorkArea -> utils00O0000oO0
    byte[] decodeTable -> utils00O0000oOO
    int BYTES_PER_UNENCODED_BLOCK -> utils00O00oOooO
    byte[] encodeTable -> utils00O0000oo0
    int MASK_5BITS -> utils00O000O0o0
    byte[] lineSeparator -> utils00O0000oo
    1:49:void <clinit>():60:108 -> <clinit>
    1:1:void <init>():162:162 -> <init>
    2:2:void <init>(boolean):173:173 -> <init>
    3:3:void <init>(int):187:187 -> <init>
    4:4:void <init>(int,byte[]):208:208 -> <init>
    5:26:void <init>(int,byte[],boolean):231:252 -> <init>
    27:28:void <init>(int,byte[],boolean):247:248 -> <init>
    29:43:void <init>(int,byte[],boolean):243:257 -> <init>
    1:68:void decode(byte[],int,int):283:350 -> utils0000O000000o
    69:72:void decode(byte[],int,int):340:343 -> utils0000O000000o
    73:76:void decode(byte[],int,int):334:337 -> utils0000O000000o
    77:79:void decode(byte[],int,int):329:331 -> utils0000O000000o
    80:80:void decode(byte[],int,int):326:326 -> utils0000O000000o
    81:81:void decode(byte[],int,int):323:323 -> utils0000O000000o
    82:82:boolean isInAlphabet(byte):471:471 -> utils0000O000000o
    1:53:void encode(byte[],int,int):372:424 -> utils000O00000Oo
    54:61:void encode(byte[],int,int):407:414 -> utils000O00000Oo
    62:69:void encode(byte[],int,int):397:404 -> utils000O00000Oo
    70:139:void encode(byte[],int,int):386:455 -> utils000O00000Oo
org.apache.commons.codec.binary.Base32InputStream -> org.apache.commons.codec.binary.utils000O00000Oo:
    1:1:void <init>(java.io.InputStream):48:48 -> <init>
    2:2:void <init>(java.io.InputStream,boolean):61:61 -> <init>
    3:3:void <init>(java.io.InputStream,boolean,int,byte[]):81:81 -> <init>
org.apache.commons.codec.binary.Base32OutputStream -> org.apache.commons.codec.binary.utils000O00000o0:
    1:1:void <init>(java.io.OutputStream):48:48 -> <init>
    2:2:void <init>(java.io.OutputStream,boolean):61:61 -> <init>
    3:3:void <init>(java.io.OutputStream,boolean,int,byte[]):81:81 -> <init>
org.apache.commons.codec.binary.Base64 -> org.apache.commons.codec.binary.utils000O00000o:
    byte[] CHUNK_SEPARATOR -> utils00O00oOooo
    byte[] STANDARD_ENCODE_TABLE -> utils00O000O00o
    int MASK_6BITS -> utils000O00oOoOo
    byte[] URL_SAFE_ENCODE_TABLE -> utils00O000O0OO
    byte[] DECODE_TABLE -> utils00O000O0Oo
    int bitWorkArea -> utils00O0000oo
    int decodeSize -> utils000O0000oOo
    int encodeSize -> utils00O0000oo0
    int BITS_PER_ENCODED_BYTE -> utils00O0000ooO
    int BYTES_PER_UNENCODED_BLOCK -> utils00O0000ooo
    byte[] lineSeparator -> utils00O0000oOO
    byte[] encodeTable -> utils00O0000oO0
    int BYTES_PER_ENCODED_BLOCK -> utils00O00oOooO
    byte[] decodeTable -> utils00O0000oO
    1:42:void <clinit>():71:112 -> <clinit>
    1:1:void <init>():176:176 -> <init>
    2:2:void <init>(boolean):195:195 -> <init>
    3:3:void <init>(int):217:217 -> <init>
    4:4:void <init>(int,byte[]):243:243 -> <init>
    5:5:void <init>(int,byte[],boolean):272:272 -> <init>
    6:154:void <init>(int,byte[],boolean):140:288 -> <init>
    155:171:void <init>(int,byte[],boolean):279:295 -> <init>
    1:48:void decode(byte[],int,int):417:464 -> utils0000O000000o
    49:50:void decode(byte[],int,int):458:459 -> utils0000O000000o
    51:51:byte[] encodeBase64(byte[],boolean,boolean):622:622 -> utils0000O000000o
    52:67:byte[] encodeBase64(byte[],boolean,boolean,int):642:657 -> utils0000O000000o
    68:68:byte[] encodeBase64(byte[],boolean,boolean,int):651:651 -> utils0000O000000o
    69:69:byte[] encodeInteger(java.math.BigInteger):712:712 -> utils0000O000000o
    70:70:byte[] encodeInteger(java.math.BigInteger):710:710 -> utils0000O000000o
    71:71:boolean isInAlphabet(byte):755:755 -> utils0000O000000o
    1:30:void encode(byte[],int,int):328:357 -> utils000O00000Oo
    31:74:void encode(byte[],int,int):342:385 -> utils000O00000Oo
    75:75:byte[] encodeBase64(byte[],boolean):604:604 -> utils000O00000Oo
    76:95:byte[] toIntegerBytes(java.math.BigInteger):723:742 -> utils000O00000Oo
    1:1:boolean isBase64(byte):493:493 -> utils000O00000o0
    1:1:byte[] decodeBase64(java.lang.String):669:669 -> utils000O00000oO
    1:1:boolean isUrlSafe():305:305 -> utils000O00000oo
    2:2:boolean isBase64(java.lang.String):507:507 -> utils000O00000oo
    1:1:byte[] decodeBase64(byte[]):680:680 -> utils000O0000O0o
    1:1:java.math.BigInteger decodeInteger(byte[]):695:695 -> utils000O0000OOo
    1:1:byte[] encodeBase64Chunked(byte[]):589:589 -> utils000O0000Oo
    1:1:byte[] encodeBase64(byte[]):537:537 -> utils000O0000Oo0
    1:1:java.lang.String encodeBase64String(byte[]):552:552 -> utils000O0000OoO
    1:1:byte[] encodeBase64URLSafe(byte[]):565:565 -> utils00O0000Ooo
    1:1:boolean isArrayByteBase64(byte[]):481:481 -> utils00O0000o0
    1:1:java.lang.String encodeBase64URLSafeString(byte[]):578:578 -> utils00O0000o00
    1:2:boolean isBase64(byte[]):521:522 -> utils00O0000o0O
org.apache.commons.codec.binary.Base64InputStream -> org.apache.commons.codec.binary.utils000O0000O0o:
    1:1:void <init>(java.io.InputStream):53:53 -> <init>
    2:2:void <init>(java.io.InputStream,boolean):66:66 -> <init>
    3:3:void <init>(java.io.InputStream,boolean,int,byte[]):86:86 -> <init>
org.apache.commons.codec.binary.Base64OutputStream -> org.apache.commons.codec.binary.utils000O0000OOo:
    1:1:void <init>(java.io.OutputStream):53:53 -> <init>
    2:2:void <init>(java.io.OutputStream,boolean):66:66 -> <init>
    3:3:void <init>(java.io.OutputStream,boolean,int,byte[]):86:86 -> <init>
org.apache.commons.codec.binary.BaseNCodec -> org.apache.commons.codec.binary.utils000O0000Oo0:
    int pos -> utils000O0000O0o
    int MIME_CHUNK_SIZE -> utils00O0000Ooo
    int readPos -> utils000O0000OOo
    int modulus -> utils000O0000OoO
    boolean eof -> utils000O0000Oo0
    int encodedBlockSize -> utils000O00000o0
    int lineLength -> utils000O00000o
    int DEFAULT_BUFFER_RESIZE_FACTOR -> utils00O0000o0
    byte PAD_DEFAULT -> utils00O0000o
    int chunkSeparatorLength -> utils000O00000oO
    int unencodedBlockSize -> utils000O00000Oo
    byte PAD -> utils0000O000000o
    int PEM_CHUNK_SIZE -> utils00O0000o00
    int DEFAULT_BUFFER_SIZE -> utils00O0000o0O
    int MASK_8BITS -> utils00O0000o0o
    int currentLinePos -> utils000O0000Oo
    byte[] buffer -> utils000O00000oo
    1:1:void <init>(int,int,int,int):136:136 -> <init>
    2:67:void <init>(int,int,int,int):75:140 -> <init>
    void decode(byte[],int,int) -> utils0000O000000o
    boolean isInAlphabet(byte) -> utils0000O000000o
    1:1:int available():158:158 -> utils0000O000000o
    2:3:void ensureBufferSize(int):189:190 -> utils0000O000000o
    4:7:java.lang.Object encode(java.lang.Object):261:264 -> utils0000O000000o
    8:8:java.lang.Object encode(java.lang.Object):262:262 -> utils0000O000000o
    9:16:byte[] decode(byte[]):317:324 -> utils0000O000000o
    17:18:boolean isInAlphabet(byte[],boolean):383:384 -> utils0000O000000o
    void encode(byte[],int,int) -> utils000O00000Oo
    int getDefaultBufferSize() -> utils000O00000Oo
    boolean isWhiteSpace(byte) -> utils000O00000Oo
    1:6:java.lang.Object decode(java.lang.Object):289:294 -> utils000O00000Oo
    7:14:byte[] encode(byte[]):336:343 -> utils000O00000Oo
    1:6:void reset():242:247 -> utils000O00000o
    7:7:java.lang.String encodeAsString(byte[]):355:355 -> utils000O00000o
    8:8:boolean isInAlphabet(java.lang.String):402:402 -> utils000O00000o
    1:1:boolean hasData():149:149 -> utils000O00000o0
    2:11:int readResults(byte[],int,int):207:216 -> utils000O00000o0
    12:12:byte[] decode(java.lang.String):306:306 -> utils000O00000o0
    13:14:boolean containsAlphabetOrPad(byte[]):418:419 -> utils000O00000o0
    1:8:void resizeBuffer():172:179 -> utils000O00000oO
    9:9:java.lang.String encodeToString(byte[]):275:275 -> utils000O00000oO
    1:4:long getEncodedLength(byte[]):437:440 -> utils000O00000oo
org.apache.commons.codec.binary.BaseNCodecInputStream -> org.apache.commons.codec.binary.utils000O0000Oo:
    boolean doEncode -> utils0000O000000o
    byte[] singleByte -> utils000O00000o0
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> utils000O00000Oo
    1:1:void <init>(java.io.InputStream,org.apache.commons.codec.binary.BaseNCodec,boolean):38:38 -> <init>
    2:7:void <init>(java.io.InputStream,org.apache.commons.codec.binary.BaseNCodec,boolean):35:40 -> <init>
    1:6:int read():52:57 -> read
    7:42:int read(byte[],int,int):84:119 -> read
    43:43:int read(byte[],int,int):88:88 -> read
    44:44:int read(byte[],int,int):86:86 -> read
org.apache.commons.codec.binary.BaseNCodecOutputStream -> org.apache.commons.codec.binary.utils00O0000Ooo:
    boolean doEncode -> utils0000O000000o
    byte[] singleByte -> utils000O00000o0
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> utils000O00000Oo
    1:1:void <init>(java.io.OutputStream,org.apache.commons.codec.binary.BaseNCodec,boolean):38:38 -> <init>
    2:7:void <init>(java.io.OutputStream,org.apache.commons.codec.binary.BaseNCodec,boolean):35:40 -> <init>
    1:7:void close():136:142 -> close
    1:1:void flush():124:124 -> flush
    1:10:void flush(boolean):103:112 -> utils0000O000000o
    1:2:void write(int):53:54 -> write
    3:14:void write(byte[],int,int):78:89 -> write
    15:15:void write(byte[],int,int):82:82 -> write
    16:16:void write(byte[],int,int):80:80 -> write
org.apache.commons.codec.binary.BinaryCodec -> org.apache.commons.codec.binary.utils00O0000o00:
    int BIT_4 -> utils000O0000O0o
    int BIT_5 -> utils000O0000OOo
    int BIT_7 -> utils000O0000Oo
    byte[] EMPTY_BYTE_ARRAY -> utils000O00000Oo
    char[] EMPTY_CHAR_ARRAY -> utils0000O000000o
    int BIT_0 -> utils000O00000o0
    int BIT_1 -> utils000O00000o
    int BIT_2 -> utils000O00000oO
    int BIT_3 -> utils000O00000oo
    int BIT_6 -> utils000O0000Oo0
    int[] BITS -> utils000O0000OoO
    1:30:void <clinit>():41:70 -> <clinit>
    1:1:void <init>():35:35 -> <init>
    1:4:java.lang.Object encode(java.lang.Object):95:98 -> utils0000O000000o
    5:5:java.lang.Object encode(java.lang.Object):96:96 -> utils0000O000000o
    6:6:byte[] decode(byte[]):136:136 -> utils0000O000000o
    7:19:byte[] fromAscii(char[]):167:179 -> utils0000O000000o
    20:20:byte[] fromAscii(char[]):168:168 -> utils0000O000000o
    1:1:byte[] encode(byte[]):81:81 -> utils000O00000Oo
    2:13:java.lang.Object decode(java.lang.Object):113:124 -> utils000O00000Oo
    1:1:boolean isEmpty(byte[]):221:221 -> utils000O00000o
    1:3:byte[] toByteArray(java.lang.String):149:151 -> utils000O00000o0
    4:16:byte[] fromAscii(byte[]):194:206 -> utils000O00000o0
    1:15:byte[] toAsciiBytes(byte[]):234:248 -> utils000O00000oO
    1:15:char[] toAsciiChars(byte[]):264:278 -> utils000O00000oo
    1:1:java.lang.String toAsciiString(byte[]):294:294 -> utils000O0000O0o
org.apache.commons.codec.binary.Hex -> org.apache.commons.codec.binary.utils00O0000o0:
    java.lang.String charsetName -> utils0000O000000o
    java.lang.String DEFAULT_CHARSET_NAME -> utils000O00000Oo
    char[] DIGITS_UPPER -> utils000O00000o
    char[] DIGITS_LOWER -> utils000O00000o0
    1:6:void <clinit>():48:53 -> <clinit>
    1:3:void <init>():177:179 -> <init>
    4:5:void <init>(java.lang.String):189:190 -> <init>
    1:1:java.lang.String toString():300:300 -> toString
    1:15:byte[] decodeHex(char[]):68:82 -> utils0000O000000o
    16:16:byte[] decodeHex(char[]):71:71 -> utils0000O000000o
    17:17:char[] encodeHex(byte[],boolean):114:114 -> utils0000O000000o
    18:23:char[] encodeHex(byte[],char[]):130:135 -> utils0000O000000o
    24:26:int toDigit(char,int):165:167 -> utils0000O000000o
    27:29:byte[] decode(byte[]):207:209 -> utils0000O000000o
    30:35:java.lang.Object encode(java.lang.Object):274:279 -> utils0000O000000o
    36:36:java.lang.Object encode(java.lang.Object):277:277 -> utils0000O000000o
    37:37:java.lang.String getCharsetName():290:290 -> utils0000O000000o
    1:4:java.lang.Object decode(java.lang.Object):228:231 -> utils000O00000Oo
    5:5:byte[] encode(byte[]):253:253 -> utils000O00000Oo
    1:1:java.lang.String encodeHexString(byte[]):150:150 -> utils000O00000o
    1:1:char[] encodeHex(byte[]):98:98 -> utils000O00000o0
org.apache.commons.codec.binary.StringUtils -> org.apache.commons.codec.binary.utils00O0000o0O:
    1:1:void <init>():34:34 -> <init>
    1:1:byte[] getBytesIso8859_1(java.lang.String):49:49 -> utils0000O000000o
    2:4:byte[] getBytesUnchecked(java.lang.String,java.lang.String):156:158 -> utils0000O000000o
    5:5:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException):163:163 -> utils0000O000000o
    6:8:java.lang.String newString(byte[],java.lang.String):190:192 -> utils0000O000000o
    9:9:java.lang.String newStringIso8859_1(byte[]):208:208 -> utils0000O000000o
    1:1:byte[] getBytesUsAscii(java.lang.String):65:65 -> utils000O00000Oo
    2:2:java.lang.String newStringUsAscii(byte[]):223:223 -> utils000O00000Oo
    1:1:byte[] getBytesUtf16Be(java.lang.String):97:97 -> utils000O00000o
    2:2:java.lang.String newStringUtf16Be(byte[]):253:253 -> utils000O00000o
    1:1:byte[] getBytesUtf16(java.lang.String):81:81 -> utils000O00000o0
    2:2:java.lang.String newStringUtf16(byte[]):238:238 -> utils000O00000o0
    1:1:byte[] getBytesUtf16Le(java.lang.String):113:113 -> utils000O00000oO
    2:2:java.lang.String newStringUtf16Le(byte[]):268:268 -> utils000O00000oO
    1:1:byte[] getBytesUtf8(java.lang.String):129:129 -> utils000O00000oo
    2:2:java.lang.String newStringUtf8(byte[]):283:283 -> utils000O00000oo
org.apache.commons.codec.digest.DigestUtils -> org.apache.commons.codec.digest.utils0000O000000o:
    int STREAM_BUFFER_LENGTH -> utils0000O000000o
    1:1:void <init>():34:34 -> <init>
    1:9:byte[] digest(java.security.MessageDigest,java.io.InputStream):50:58 -> utils0000O000000o
    10:10:byte[] getBytesUtf8(java.lang.String):69:69 -> utils0000O000000o
    11:11:java.security.MessageDigest getMd5Digest():101:101 -> utils0000O000000o
    12:12:byte[] md5(byte[]):165:165 -> utils0000O000000o
    13:13:byte[] md5(java.io.InputStream):179:179 -> utils0000O000000o
    1:3:java.security.MessageDigest getDigest(java.lang.String):87:89 -> utils000O00000Oo
    4:4:java.security.MessageDigest getSha256Digest():115:115 -> utils000O00000Oo
    5:5:java.lang.String md5Hex(byte[]):201:201 -> utils000O00000Oo
    6:6:java.lang.String md5Hex(java.io.InputStream):215:215 -> utils000O00000Oo
    1:1:java.security.MessageDigest getSha512Digest():143:143 -> utils000O00000o
    2:2:java.lang.String md5Hex(java.lang.String):226:226 -> utils000O00000o
    3:3:byte[] sha256(byte[]):277:277 -> utils000O00000o
    4:4:byte[] sha256(java.io.InputStream):294:294 -> utils000O00000o
    1:1:java.security.MessageDigest getSha384Digest():129:129 -> utils000O00000o0
    2:2:byte[] md5(java.lang.String):190:190 -> utils000O00000o0
    3:3:byte[] sha(byte[]):237:237 -> utils000O00000o0
    4:4:byte[] sha(java.io.InputStream):251:251 -> utils000O00000o0
    1:1:java.security.MessageDigest getShaDigest():154:154 -> utils000O00000oO
    2:2:byte[] sha(java.lang.String):262:262 -> utils000O00000oO
    3:3:java.lang.String sha256Hex(byte[]):324:324 -> utils000O00000oO
    4:4:java.lang.String sha256Hex(java.io.InputStream):341:341 -> utils000O00000oO
    1:1:byte[] sha256(java.lang.String):309:309 -> utils000O00000oo
    2:2:byte[] sha384(byte[]):371:371 -> utils000O00000oo
    3:3:byte[] sha384(java.io.InputStream):388:388 -> utils000O00000oo
    1:1:java.lang.String sha256Hex(java.lang.String):356:356 -> utils000O0000O0o
    2:2:java.lang.String sha384Hex(byte[]):418:418 -> utils000O0000O0o
    3:3:java.lang.String sha384Hex(java.io.InputStream):435:435 -> utils000O0000O0o
    1:1:byte[] sha384(java.lang.String):403:403 -> utils000O0000OOo
    2:2:byte[] sha512(byte[]):465:465 -> utils000O0000OOo
    3:3:byte[] sha512(java.io.InputStream):482:482 -> utils000O0000OOo
    1:1:byte[] sha512(java.lang.String):497:497 -> utils000O0000Oo
    2:2:java.lang.String shaHex(byte[]):555:555 -> utils000O0000Oo
    3:3:java.lang.String shaHex(java.io.InputStream):569:569 -> utils000O0000Oo
    1:1:java.lang.String sha384Hex(java.lang.String):450:450 -> utils000O0000Oo0
    2:2:java.lang.String sha512Hex(byte[]):512:512 -> utils000O0000Oo0
    3:3:java.lang.String sha512Hex(java.io.InputStream):529:529 -> utils000O0000Oo0
    1:1:java.lang.String sha512Hex(java.lang.String):544:544 -> utils000O0000OoO
    1:1:java.lang.String shaHex(java.lang.String):580:580 -> utils00O0000Ooo
org.apache.commons.codec.language.AbstractCaverphone -> org.apache.commons.codec.language.utils0000O000000o:
    1:1:void <init>():40:40 -> <init>
    1:4:java.lang.Object encode(java.lang.Object):55:58 -> utils0000O000000o
    5:5:java.lang.Object encode(java.lang.Object):56:56 -> utils0000O000000o
    6:6:boolean isEncodeEqual(java.lang.String,java.lang.String):74:74 -> utils0000O000000o
org.apache.commons.codec.language.Caverphone -> org.apache.commons.codec.language.utils000O00000o:
    org.apache.commons.codec.language.Caverphone2 encoder -> utils0000O000000o
    1:1:void <init>():47:47 -> <init>
    2:2:void <init>():41:41 -> <init>
    1:1:java.lang.String caverphone(java.lang.String):58:58 -> utils0000O000000o
    2:5:java.lang.Object encode(java.lang.Object):73:76 -> utils0000O000000o
    6:6:java.lang.Object encode(java.lang.Object):74:74 -> utils0000O000000o
    7:7:boolean isCaverphoneEqual(java.lang.String,java.lang.String):100:100 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):87:87 -> utils000O00000Oo
org.apache.commons.codec.language.Caverphone1 -> org.apache.commons.codec.language.utils000O00000Oo:
    java.lang.String SIX_1 -> utils0000O000000o
    1:1:void <init>():32:32 -> <init>
    1:78:java.lang.String encode(java.lang.String):45:122 -> utils000O00000Oo
    79:79:java.lang.String encode(java.lang.String):46:46 -> utils000O00000Oo
org.apache.commons.codec.language.Caverphone2 -> org.apache.commons.codec.language.utils000O00000o0:
    java.lang.String TEN_1 -> utils0000O000000o
    1:1:void <init>():32:32 -> <init>
    1:81:java.lang.String encode(java.lang.String):45:125 -> utils000O00000Oo
    82:82:java.lang.String encode(java.lang.String):46:46 -> utils000O00000Oo
org.apache.commons.codec.language.ColognePhonetic -> org.apache.commons.codec.language.utils000O0000O0o:
    char[][] PREPROCESS_MAP -> utils0000O000000o
    1:1:void <clinit>():274:274 -> <clinit>
    1:1:void <init>():183:183 -> <init>
    1:1:boolean arrayContains(char[],char):285:285 -> utils0000O000000o
    2:80:java.lang.String colognePhonetic(java.lang.String):309:387 -> utils0000O000000o
    81:88:java.lang.Object encode(java.lang.Object):391:398 -> utils0000O000000o
    89:89:java.lang.Object encode(java.lang.Object):392:392 -> utils0000O000000o
    90:90:boolean isEncodeEqual(java.lang.String,java.lang.String):406:406 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):402:402 -> utils000O00000Oo
    1:15:java.lang.String preprocess(java.lang.String):413:427 -> utils000O00000o0
org.apache.commons.codec.language.ColognePhonetic$CologneBuffer -> org.apache.commons.codec.language.utils000O0000O0o$utils0000O000000o:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> utils000O00000o0
    char[] data -> utils0000O000000o
    int length -> utils000O00000Oo
    1:1:void <init>(org.apache.commons.codec.language.ColognePhonetic,char[]):191:191 -> <init>
    2:6:void <init>(org.apache.commons.codec.language.ColognePhonetic,char[]):189:193 -> <init>
    7:7:void <init>(org.apache.commons.codec.language.ColognePhonetic,int):196:196 -> <init>
    8:17:void <init>(org.apache.commons.codec.language.ColognePhonetic,int):189:198 -> <init>
    1:1:java.lang.String toString():209:209 -> toString
    char[] copyData(int,int) -> utils0000O000000o
    1:1:int length():204:204 -> utils0000O000000o
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer -> org.apache.commons.codec.language.utils000O0000O0o$utils000O00000Oo:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> utils000O00000o
    1:2:void <init>(org.apache.commons.codec.language.ColognePhonetic,char[]):234:235 -> <init>
    1:2:void addLeft(char):239:240 -> utils0000O000000o
    3:4:char[] copyData(int,int):245:246 -> utils0000O000000o
    1:1:char getNextChar():251:251 -> utils000O00000Oo
    1:2:char removeNext():259:260 -> utils000O00000o
    1:1:int getNextPos():255:255 -> utils000O00000o0
org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer -> org.apache.commons.codec.language.utils000O0000O0o$utils000O00000o0:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> utils000O00000o
    1:2:void <init>(org.apache.commons.codec.language.ColognePhonetic,int):215:216 -> <init>
    1:2:void addRight(char):220:221 -> utils0000O000000o
    3:4:char[] copyData(int,int):226:227 -> utils0000O000000o
org.apache.commons.codec.language.DoubleMetaphone -> org.apache.commons.codec.language.utils000O0000OOo:
    java.lang.String VOWELS -> utils000O00000Oo
    int maxCodeLen -> utils0000O000000o
    java.lang.String[] SILENT_START -> utils000O00000o0
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> utils000O00000o
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> utils000O00000oO
    java.lang.String[] L_T_K_S_N_M_B_Z -> utils000O00000oo
    1:7:void <clinit>():47:53 -> <clinit>
    1:1:void <init>():65:65 -> <init>
    2:2:void <init>():59:59 -> <init>
    1:96:java.lang.String doubleMetaphone(java.lang.String,boolean):87:182 -> utils0000O000000o
    97:97:java.lang.String doubleMetaphone(java.lang.String,boolean):179:179 -> utils0000O000000o
    98:98:java.lang.String doubleMetaphone(java.lang.String,boolean):176:176 -> utils0000O000000o
    99:100:java.lang.String doubleMetaphone(java.lang.String,boolean):172:173 -> utils0000O000000o
    101:101:java.lang.String doubleMetaphone(java.lang.String,boolean):169:169 -> utils0000O000000o
    102:102:java.lang.String doubleMetaphone(java.lang.String,boolean):166:166 -> utils0000O000000o
    103:103:java.lang.String doubleMetaphone(java.lang.String,boolean):163:163 -> utils0000O000000o
    104:105:java.lang.String doubleMetaphone(java.lang.String,boolean):159:160 -> utils0000O000000o
    106:106:java.lang.String doubleMetaphone(java.lang.String,boolean):156:156 -> utils0000O000000o
    107:108:java.lang.String doubleMetaphone(java.lang.String,boolean):147:148 -> utils0000O000000o
    109:110:java.lang.String doubleMetaphone(java.lang.String,boolean):143:144 -> utils0000O000000o
    111:111:java.lang.String doubleMetaphone(java.lang.String,boolean):140:140 -> utils0000O000000o
    112:113:java.lang.String doubleMetaphone(java.lang.String,boolean):136:137 -> utils0000O000000o
    114:114:java.lang.String doubleMetaphone(java.lang.String,boolean):133:133 -> utils0000O000000o
    115:115:java.lang.String doubleMetaphone(java.lang.String,boolean):130:130 -> utils0000O000000o
    116:116:java.lang.String doubleMetaphone(java.lang.String,boolean):127:127 -> utils0000O000000o
    117:118:java.lang.String doubleMetaphone(java.lang.String,boolean):123:124 -> utils0000O000000o
    119:119:java.lang.String doubleMetaphone(java.lang.String,boolean):120:120 -> utils0000O000000o
    120:120:java.lang.String doubleMetaphone(java.lang.String,boolean):117:117 -> utils0000O000000o
    121:122:java.lang.String doubleMetaphone(java.lang.String,boolean):108:109 -> utils0000O000000o
    123:170:java.lang.String doubleMetaphone(java.lang.String,boolean):105:152 -> utils0000O000000o
    171:248:java.lang.String doubleMetaphone(java.lang.String,boolean):113:190 -> utils0000O000000o
    249:252:java.lang.Object encode(java.lang.Object):202:205 -> utils0000O000000o
    253:253:java.lang.Object encode(java.lang.Object):203:203 -> utils0000O000000o
    254:254:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String):229:229 -> utils0000O000000o
    255:255:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean):245:245 -> utils0000O000000o
    256:256:int getMaxCodeLen():254:254 -> utils0000O000000o
    257:257:void setMaxCodeLen(int):262:262 -> utils0000O000000o
    258:258:int handleAEIOUY(org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):273:273 -> utils0000O000000o
    259:296:int handleC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):284:321 -> utils0000O000000o
    297:341:int handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):422:466 -> utils0000O000000o
    342:348:int handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):452:458 -> utils0000O000000o
    349:349:int handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):454:454 -> utils0000O000000o
    350:350:boolean isVowel(char):898:898 -> utils0000O000000o
    351:355:java.lang.String cleanInput(java.lang.String):924:928 -> utils0000O000000o
    356:359:char charAt(java.lang.String,int):937:940 -> utils0000O000000o
    360:360:boolean contains(java.lang.String,int,int,java.lang.String):948:948 -> utils0000O000000o
    361:361:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String):957:957 -> utils0000O000000o
    362:362:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String):967:967 -> utils0000O000000o
    363:363:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String):977:977 -> utils0000O000000o
    364:364:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):989:989 -> utils0000O000000o
    365:365:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):1001:1001 -> utils0000O000000o
    366:370:boolean contains(java.lang.String,int,int,java.lang.String[]):1013:1017 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):215:215 -> utils000O00000Oo
    2:15:int handleCC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):338:351 -> utils000O00000Oo
    16:37:int handleJ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):528:549 -> utils000O00000Oo
    38:42:int handleJ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):530:534 -> utils000O00000Oo
    43:43:int handleJ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):532:532 -> utils000O00000Oo
    44:54:boolean conditionC0(java.lang.String,int):812:822 -> utils000O00000Oo
    1:15:int handleD(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):395:409 -> utils000O00000o
    16:57:int handleS(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):618:659 -> utils000O00000o
